#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 170208 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22972, tid=21408
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.9+9 (17.0.9+9) (build 17.0.9+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.9+9 (17.0.9+9, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\student\.vscode\extensions\redhat.java-1.26.0-win32-x64\lombok\lombok-1.18.31-3454.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\student\AppData\Roaming\Code\User\workspaceStorage\56192d6a22a83b7aa0a710db2c3de7dd\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\student\.vscode\extensions\redhat.java-1.26.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\student\AppData\Roaming\Code\User\globalStorage\redhat.java\1.26.0\config_win -data c:\Users\student\AppData\Roaming\Code\User\workspaceStorage\56192d6a22a83b7aa0a710db2c3de7dd\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-8500 CPU @ 3.00GHz, 6 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Tue Jan 16 10:03:46 2024 Mountain Standard Time elapsed time: 1.708391 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000027427123b30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21408, stack(0x000000df63600000,0x000000df63700000)]


Current CompileTask:
C2:   1708 1940 %     4       java.lang.String::decodeUTF8_UTF16 @ 0 (624 bytes)

Stack: [0x000000df63600000,0x000000df63700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67cf49]
V  [jvm.dll+0x83478a]
V  [jvm.dll+0x83624e]
V  [jvm.dll+0x8368b3]
V  [jvm.dll+0x247f1f]
V  [jvm.dll+0xac43c]
V  [jvm.dll+0xaca8c]
V  [jvm.dll+0x367067]
V  [jvm.dll+0x3313ba]
V  [jvm.dll+0x33085a]
V  [jvm.dll+0x21a5b1]
V  [jvm.dll+0x2199d1]
V  [jvm.dll+0x1a57cd]
V  [jvm.dll+0x2297ae]
V  [jvm.dll+0x22797c]
V  [jvm.dll+0x7e9877]
V  [jvm.dll+0x7e3c3a]
